actual,predicted
it is  the first time a ban of a national committee has been lifted during an olympics. the ioc suspended india in   over the election of a tainted official to a top post. the indian olympic association has now held new elections that the ioc has approved. indian athletes will now be able to walk behind the national flag at sochis closing ceremony. ,###
"poets have long written about their mothers or to their mothers. robert louis stevenson  poem tells mother to hear ""the little feet along the floor"". julia kasdorfs poem tells how her mother taught her to comfort those in mourning. rudyard kiplings poem said his mother would love him even if he were hanged. ",###
"pornographic sex and visceral violence in ""antichrist"" shocked early audiences. von trier was accused of misogyny but claims to identify with the female character. ""antichrist"" stars charlotte gainsbourg and willem dafoe as a bereaved couple. von triers ""the idiots""     was first mainstream film to show non simulated sex. ",###
"the elderly woman suffered from diabetes and hypertension, ships doctors say. previously,   passengers had fallen ill on the ship, agencia brasil says. ",###
"army staff sgt. robert bales admitted to gunning down   civilians. the plea spares the   year old bales the prospect of a death sentence. a jury will decide whether he will have a chance at parole. afghan civilians have been called to testify about what they saw, survived. ",###
"a grainy sonar image has been spotted, an aircraft recovery group says. historian at amelia earhart birthplace museum skeptical of anything conclusive showing up. technology today is advanced enough to locate a plane, a trade association official says. ",###
"kazakhstans alexandre vinokourov wins gold. colombian rigoberto uran claimed silver, norways alexander kirstoff bronze. world champion mark cavendish finishes a disappointing  th. ",###
"a rebel group in congo killed at least   civilians, human rights watch said. the lords resistance army abducted   others including   children, the report said. lra forces attacked at least   villages from december   to  , the report claimed. cnn could not independently confirm reports of the massacre. ",###
caroline wozniacki beaten at the french open by daniela hantuchova. world number one loses         in just   minutes at roland garros. australian  th seed samantha stosur dumped out by gisela dulko. defending champion francesca schiavone through as shuai peng retires hurt. ,###
new  gillard says leadership issue settled conclusively. no challenges emerged to contest australian leadership. kevin rudd said he would not  stand against julia gillard. prime minister gillard called leadership vote for thursday. ,###
"body of ryan jenkins found hanged in british columbia hotel, police say. authorities say preliminary evidence points to suicide. body of jasmine fiore,  , found stuffed into a suitcase inside a dumpster. her teeth were extracted, fingers removed, making it harder to identify body. ",###
hong kong film production has dropped almost   percent since early  s. mainland investment and market influences quality of hong kong films. problems include few opportunities for new talents and little audience support. ,###
gujranwala has been largely free of the militant violence. three police officers were injured. the explosives were detonated by remote control. ,###
yaya toure believes newspapers must depict religion in a more respectful way. toure fears for the safety of his muslim friends in paris. the manchester city midfielder is currently with ivory coast ahead of the africa nations cup. ,###
jesse tyler ferguson and justin mikita launched tie the knot foundation. proceeds from the organization go toward the fight to legalize same sex marriage. ferguson said he is protective of their relationship. ,###
"ray liotta known for bad guy roles such as gangsters, serial killers. liotta tries something a little different with comedy ""observe and report"". ""edgy guys stand out in peoples minds,"" liotta has said. ",###
"mansfield  bush, blair should be tried for war crimes over invasion of iraq. mansfied  regime change is not permitted by the united nations . charter. mansfield  charter does not authorize preemptive action based on perceived threat. ",###
"london transport system crippled as tube workers go on strike. normal service not due to resume until friday morning. buses crammed with commuters; many chose to cycle, walk to work. rmt trade union called strike in dispute over pay, job cuts, disciplinary issues. ",###
new  the presidents of sudan and south sudan meet in juba. talks between south sudans government and rebels begin in ethiopia. south sudan erupted into violence in a december attempted coup. violence has raged since; both sides are now holding talks to seek a resolution. ,###
"saola caught on forest camera in vietnam. at most, only a few hundred saola thought to exist. species was first discovered in  . ",###
new  palestinian official    year old girl killed by israeli airstrike. new  israeli military  about   rockets from gaza since cease fires end. israel and hamas criticize one another for not doing more to halt violence. ,###
"libyan branch of isis claims responsibility; names attackers. libyan spokesman says death toll is at least   people at hotel and two attackers. siege is over and the gunmen are dead, hotel company spokesman says. an american security contractor is among the dead, his company says. ",###
new  hospital staff makes release recommendations. john hinckleys sister says she supports letting him eventually live in williamsburg. she says he feels comfortable there and is accepted by many community members. hinckley has been hospitalized since he shot president reagan in  . ,###
"new  sen. barack obama, house armed services chairman criticize scope, timing. new  iraq views decision as ""positive move,"" aide to iraqi leader says. iraq force to be trimmed by  , ; afghanistan force to rise by  , . president bush cites increased stability in iraq, stronger insurgency in afghanistan. ",###
"hello kitty is not a cat, anthropologist reveals ahead of retrospective. interview in la times ricocheted around internet among shocked fans. cat like character is a british girl who has a twin sister and a pet cat. ",###
cristina fernandez de kirchner has a blood clot on the surface of her brain. a month of rest is recommended. spokesman  the president suffered cranial trauma in august. ,###
"cartoon uses muscle bound character called voteman to persuade people to vote. voteman is depicted in a series of sexually suggestive and violent scenes. parliament speaker apologizes, says cartoon was ""more serious and offensive"" than intended. danish parliaments eu information center created cartoon ahead of european elections. ",###
"donald sterling shows 'neurodementia of the alzheimers type,' a doctor says. hes unaware of the season and ca not  spell 'world' backward, doctor adds. he shows 'early alzheimers disease' or other brain disease, second doctor says. findings are consistent with 'the general loss of brain tissue,' third doctor says. ",###
"rage against the machine has reissued its   album. review  only ""nevermind"" and ""the chronic"" rival it for ' s cultural impact. the reissued album comes with dvds of live shows and music videos. ",###
"the video games career mode offers rare video footage of the band playing. want to drum like tre cool  you might need the ""green day  rock band"" specific drum lessons. details make this game exciting for fans    even wardrobe is varied and historically correct. ",###
"russian state news says  ,  ukrainian troops in eastern ukraine. self declared mayor of slavyansk says diabetic hostage has the medicine he needs. ukraines security service says osce team is being held in ""inhumane conditions"". u.s. official says planned american . sanctions ""can have a significant impact"" on russia. ",###
"""  jump street"" morphs into an action comedy with a tonal complexity. what this interpretation sacrifices in teachable moments, it makes up for in intelligent giddiness. channing tatum has got bust out talents as a really funny, self aware comic actor. ",###
"kristin beck served as a navy seal for more than   years. known then as chris beck, the war veteran deployed   times. beck retired in   and has since come out as transgender. ""no one ever met the real me,"" she says. ",###
"this page includes the show transcript and the daily curriculum. use the transcript to help students with reading comprehension and vocabulary. the daily curriculums newsquiz tests students' knowledge of events in the news. at the bottom of the page, please share your feedback about our show and curriculum. ",###
"new  vice president joe biden praises ""my friend,"" plans to attend funeral tuesday. specter died of complications from non hodgkins lymphoma. he represented pennsylvania in the senate longer than anyone else. he was long one of the most prominent jewish american politicians. ",###
"nearly   endangered forest elephants were killed in   parks.   sudanese poachers on horseback are believed to be responsible. forest and savanna elephant populations have declined drastically. central african nations agree to mobilize  ,  soldiers to fight poaching. ",###
"new  army corps of engineers is expected to open the spillway once river flows hit a trigger. new  projections indicate the tipping point could come as early as saturday, jindal says. new  the morganza spillway has not been opened since  . opening the morganza spillway would flood the atchafalaya river basin. ",###
"johnson played the iconic role of professor roy hinkley on ""gilligans island"". johnson worked up until his death, signing autographs over holidays. he was ""just a positive and nice guy,"" his agent says. johnson,  , was an army air forces veteran of world war ii. ",###
"bureau official  ""between '  and '  there really was not "" much immigration change. notable increase in naturalized citizens, census bureaus elizabeth grieco says. mexican born population in american . dropped by about  ,  between   and  . ",###
"new  an algerian official says algeria does not  need help securing its energy facilities. new  algerians are searching hospitals, villages and more for missing, statoil reports. the number of those killed in the crisis will likely go up, an algerian official says. a new video reportedly claims responsibility in the name of al qaeda. ",###
"chinese french painter zao wou ki died tuesday at age  . zao was regarded as one of foremost chinese contemporary painters of the  th century. zao was uniquely able to combine cultures, aesthetic visions of france and china in his work. ",###
a norwegian citizen of somali descent is investigated in the kenya mall attack. kenyan antiterror sources say he may have ties to a suspected al shabaab commander. norwegian intelligence services are in kenya investigating both men. norwegian authorities have not yet released the norwegian citizens name. ,###
"  car bomb explosions kill  , injure   in baghdad, officials tell cnn. five killed when gunmen attack a police station in falluja. army general dies when bomb explodes in his convoy in northern mosul. ",###
sources  mist and sand created poor flying conditions for the pilot of crashed plane. family says   year old sole survivor knows his immediate family were killed in plane crash. dutch foreign ministry sending experts to tripoli to help authorities identify victims. ,###
"woman went to southwestern christian university on a sports scholarship. letter  an official says minards marriage to another woman violates school policy. minard admits signing a morality pact, but thinks shes singled out for being lesbian. she says you can ""have faith in god and live a gay lifestyle"". ",###
"report  spice girl mel b. is joining ""americas got talent"" as a judge. the singer/tv personality is experienced with reality shows. ""agt"" is said to be considering hiring a fourth judge. ",###
"chavis  ""all the money in the world"" is not  enough to help poorly run schools. author  i turned ""worst middle school in oakland"" into a top scoring school. d.c., detroit, l.a. produce poor results at extraordinary taxpayer cost, chavis says. obama is right to require accountability in return for reform money, chavis says. ",###
"the four suspects are said to be members of hezbollah. rafik hariri was assassinated february  ,  , in beirut. lebanese authorities say they ca not  get their hands on the suspects. ",###
"three turbulence related deaths since  , faa says. at least two of the three were people not wearing seat belts. turbulence is caused by quick changes in air movement. air pockets from ""clear air"" turbulence are hard to detect. ",###
"two russian planes flew within   feet of american . navy aircraft carrier. that flyover is lower than others russians have made over american . ships this year. u.s. aircraft tried contacting russian planes, but pilots did not  respond. u.s. fighter jets met up with russian planes, flew with them until they left. ",###
a futuristic proposal flips the traditional designs of todays major train stations vertically. the vertical hyper speed train hub wants to cut the footprint of rail terminals by  . the proposal won an honorable mention in  s evolo skyscraper competition. ,###
judge orders brown to come back to court on june  . prosecutors accuse brown of not finishing   days of community labor. brown pleaded guilty to a felony assault charge in the beating of rihanna in  . browns lawyer called the prosecutors filing 'fraudulent'. ,###
"mahmoud ahmadinejad presides over regime that commits atrocities, says hamid dabashi. he says american television interviewers are not  sufficiently challenging in their questions. dabashi says ahmadinejad lied in denying iranian woman was sentenced to stoning. ",###
chelsea have completed the signing of bolton central defender gary cahill. the   year old england international joins chelsea for a fee of   .  million. cahills transfer is the biggest in england so far during the transfer window. eric abidal signs a new contract with barcelona to end speculation about his future. ,###
"nigeria is one of worlds richest oil states; people are among poorest in world. nigerian agency     billion to    billion in oil profits squandered, stolen. militant group mend attacks oil pipelines, demands profits given to nigerian people. un  niger delta has had more than  ,  spills;   times more than exxon valdez. ",###
"after rosy polls, cnns pivit puts republicans' chances of winning a senate majority at   . pivit gives the gop strong odds of picking off democratic seats in iowa, colorado and arkansas. democrats could hold seats in north carolina and new hampshire, the analysis suggests. ",###
"every president except for jfk and barack obama has been a white protestant. dean obeidallah  wasps have had an amazing run, but times have changed. he says political parties are increasingly reflecting the new face of america. obeidallah  changing voting rights laws have made our political system more democratic. ",###
abraham pearson escaped from holding cell while awaiting sentencing. police say he drove off in a carjacked minivan. sheriff  the escape attempt will add the suspect   more chages. ,###
"wirathu, an ultra nationalist buddhist monk in myanmar, calls united nations . official a ""whore"". u.n. human rights chief responds sharply, calling on myanmars leaders to condemn him. wirathu is the leader of the   movement, blamed for stoking anti muslim sentiment. ",###
"japans ""transformers  headmasters"" released in american . for the first time. it is  the latest example of fans influencing what material is seen by the public. japan took american . ""transformers"" cartoon in wild new directions. the release reignited the anime ""subbed vs. dubbed"" debate in some circles. ",###
manchester city through to english fa cup final for the first time since  . yaya toures  nd minute winner ends uniteds hopes of winning three trophies this season. roberto mancinis team will face either stoke or bolton in the final on may  . third placed chelsea move five points clear of city with a     win at west brom. ,###
"larry norman was christian rock musician before genre existed. his first solo album, ""upon this rock,"" came out in late  . normans fans include u , guns n' roses and bob dylan. more than   versions of normans songs have been recorded by other artists. ",###
cnns football fanzone profiles a football blog every month. in march the profiled site is the republik of mancunia blog. the republik of mancunia is a dedicated blog for manchester united fans. ,###
"new  somali president decries what he calls an ""act of cowardly desperation"". a minivan full of explosives blows up outside turkish embassy in mogadishu. two security guards, a student and three attackers die, somali police say. islamist militant group al shabaab claims responsibility. ",###
"several comic book heroes have affected people in real life. superman battled the kkk in radio series ""clan of the fiery cross"". something created in spider man comic inspires device that keeps people out of jail. and donald duck blocked a scientist from getting a patent. ",###
"for first time, a federal panel has advised that science journals censor flu study facts. the papers describe how to alter bird flu virus to be more potent, says arthur caplan. scientists generally hate policies that restrict research in any way, caplan says. caplan  sometimes risk is too high to let scientists openly disclose their findings. ",###
"n.y. man was not  looking for new vehicle, but credits, circumstances changed plans. program gives credits of   ,  to   ,  to people who trade in gas guzzlers. recipients must buy new vehicles that are more fuel efficient. texas woman glad program helped her buy more fuel efficient vehicle. ",###
new  sanduskys attorney says the family is happy about the ruling. a judge rules that jerry sandusky can see some of his grandchildren. the judge denies prosecutors request to require the former coach to stay indoors. tim curleys legal team asks that a perjury charge against him be dropped. ,###
"canada will send fighter jets to target isis in iraq. u.n. envoy  ""the international community cannot sustain another city falling"". state department  american . goal is preventing isis ""from gaining a safe haven"". turkish president erdogan warns kobani is about to fall to isis. ",###
women give men chocolates for valentines day in korea. valentines day is just one of many romantic korean holidays. next up  white day. valentines day has evolved to incorporate more than just romantic interests. ,###
"many gamers appear less than excited about nintendos forthcoming  ds console. the handheld device does not have   d visual effects and is shaped like a small tablet. console may be aimed at kids, not adults. ",###
mitchell johnson inspires australia to innings victory over sri lanka in melbourne. injury hit tourists crash to series defeat ahead of third and final match in sydney. johnson named man of the match after taking six wickets and hitting   not out. india levels twenty  series against pakistan with   run win in second match at ahmedabad. ,###
liberal and conservative groups seeking tax exempt status got targeted. pelosi  the priority is stopping political groups from getting tax breaks. ryan  unanswered questions require further questions. a house committee holds the next hearing on the issue thursday. ,###
oprah winfrey says she hopes the oil spill will be resolved soon. winfrey says obama is doing a good job handling crisis. she says she is saddened by television reports about those affected by spill. ,###
"j.k. rowlings new novel, ""the casual vacancy,"" is authors first book aimed at adults. plot examines social tensions and class divisions in english village. simon hooper  britain feels like country in midst of low intensity class war. rowling is aware class is subject that will shift copies in droves, he adds. ",###
"j. peter pham  boko haram makes significant territorial strides. its attacks show growing military sophistication, he says. ",###
saatchi gallery has teamed up with google plus for the first gif art award. the motion photography prize went to brooklyn artist christina rinaldi. artists are increasingly looking to gifs as bona fide channels for self expression. ,###
"senate intelligence committee releases report on cia torture. patrick eddington  cia violated american . and international law. mass surveillance, torture are hallmarks of totalitarian governments, he says. ",###
"digital game distribution continues to grow, thanks to new titles and smartphone apps. ""gemini rue"" is a sci fi point and click adventure set in a dystopian future. with its bosses to battle and its puzzles, ""bionic commando rearmed  "" is old school fun. ",###
"uefa has opened disciplinary action against lazio. move comes following lazios goalless draw at tottenham. italian club could be hit with   ,  fine. bulgarian side levski sofia hit with   ,  fine. ",###
"louisiana has been mostly spared since oil rig exploded and sank off southeast coast. bp hit with  ,  claims for lost income and damages;   paid, to tune of   .  million. concert sunday to benefit south louisiana fishermen and wetlands restoration. ",###
" ,  congolese have fled into uganda in past two days, united nations . says. refugees report massacres, atrocities in their villages by rebels. neighboring uganda now hosts some  ,  refugees from countries in the region. ",###
"president speaks to nbc for nearly   minutes. interview covers subjects like taxes, security at foreign embassies, gun control. obama plans to introduce immigration legislation in next year. he thinks chuck hagel would be qualified to be next secretary of defense. ",###
"the remains of victims of flight mh  have been flown back to the netherlands. dozens of bodies collected from the crash site have been taken to kharkiv in the ukraine. dutch experts will use dna, dental records and fingerprints to identify the victims. the identification process can be lengthy but is aimed at giving families closure. ",###
new  tsa backs officers who made passenger remove nipple rings. new  agency acknowledges that procedures need to be changed. agent using handheld metal detector at lubbock airport found piercings. woman says she heard male agents snicker as she removed rings. ,###
"mccain  referred to a military presence like american . has in japan, germany, south korea. ""it is  not a matter of how long we are  in iraq, it is  if we succeed or not,"" mccain said. sen. hillary clinton  ""i want them home within   days of my becoming president"". ",###
"video shows ambulance rushing the pop star to the hospital. crowds gather at the hospital where jackson was rushed. a.j. hammer  this ""is big as it gets""; rev. al sharpton  he was ""a trailblazer"". motown founder berry gordy jr. says hes ""numbed and shocked"" at the news. ",###
"new  the downed plane had video and data recording devices, a ntsb official says. new  some of the data was transmitted, and several memory cards have been found. new  the pilot did not send a ""mayday"" call, as had previously been reported. more of the   people killed in fridays crash were identified sunday. ",###
cristiano ronaldo has urged his real madrid teammates to carry their recent impressive form into the new year. real madrid cut the lead of defending champions barcelona to two points after a     thrashing of real zaragoza.. coach manuel pellegrini also paid tribute to barcelonas amazing   months following their victory in the club world cup. ,###
"the ukraine conflict started with a dispute over a trade deal. that ballooned into protests, then russia stepped in. looking forward, an outright invasion seems unlikely, analysts say. it wo not  be easy to unravel the complex political and economic forces tugging at ukraine. ",###
"man passed classified documents to foes of philippines president. leandro aragoncillo is ex marine, former aide to two american . vice presidents. conspiracy to transmit national defense information could have brought   years. second man sentenced tuesday to six years in same conspiracy. ",###
liberal democratic party has been on top for almost five decades. voters disgruntled with slow progress on economic recovery. democratic party of japan set for its first majority. dpjs yukio hatoyama has obama style message of change. ,###
"no major news organization showed the conclusion of the isis steven sotloff video. some viewers, readers and journalists have deplored decisions to show snippets of it. ""one should not empower isis by publishing their pr materials,"" a journalist tweets. not showing the video at all, however, risks sanitizing the grim reality of the world. ",###
"a car bomb has killed one of israels most prominent crime bosses, police say. police sources say yaakov alperon was killed instantly. explosive device was apparently detonated by remote control in tel aviv. ",###
hezbollah member escaped from egyptian prison. he makes surprise appearance in beirut. ,###
"jessica heeringa was lone clerk at gas station. she last served customer at     p.m. friday, police say. station was reported empty at     p.m.. ""something very bad happened,"" police chief tells tv station. ",###
"evergreen produce issues a voluntary recall of alfalfa and spicy sprouts. the move comes days after warnings from federal health authorities. according to the cdc, there are   cases in   states tied to the sprouts. ",###
arsenal came back from two goals down to claim a     victory over bolton at the emirates stadium which saw go top of the premier league.. liverpool produced a defiant performance to help ease the pressure on rafael benitez with a     victory over tottenham hotspur.. aston villa beat blackburn rovers     in a thrilling english league cup semifinal second leg tie to go through     on aggregate.. ,###
"every company has an emotional motivation, or hidden agenda, says kevin allen. he believes tapping into the hidden agenda is key to getting your dream job. share your  are al ambition' to connect with potential employers. when applying for a job, show that you connect with the companys core beliefs. ",###
residents of tacloban returning to home to check for damage. town relatively american cathed by typhoon hagupit which made landfall saturday. tacloban was all but destroyed by super typhoon haiyan last year. survivors feared all their efforts to rebuild would be destroyed. ,###
"australia returns lost art treasures to india, including shiva nataraja. australian galleries bought the artworks from a dealer whos awaiting trial. subhash kapoor is facing trial on theft related charges. modi conveys ""deep sense of gratitude"" from indian people. ",###
"somali pirates accounted for   percent of all attacks this year. most of them took place off east coast of somalia and in gulf of aden. somali pirates are still holding four ships for ransom. other trouble spots were waters off nigeria, malaysia and bangladesh. ",###
